TransactionID,FarmerID,DealerID,Fertilizer_Quantity_kg,DateTime,Max_Allowed_kg
T00312,F0075,D010,124.9,2024-03-04 06:15:13,361.0
T00409,F0068,D005,135.3,2024-06-24 19:20:35,406.0
T00544,F0128,D027,3846.6,2024-12-08 21:07:08,434.0
T00693,F0010,D031,166.7,2024-01-23 01:01:44,361.5
T00546,F0017,D032,177.9,2024-03-13 14:33:00,169.5
T00893,F0155,D011,166.2,2024-06-20 04:01:26,493.0
T00853,F0100,D026,303.6,2024-07-09 08:05:09,76.0
T00001,F0079,D031,174.8,2024-02-14 13:22:09,195.5
T01058,F0045,D009,721.5,2024-05-16 19:35:56,148.0
T00361,F0067,D016,699.2,2024-10-11 21:30:19,92.0
T00383,F0050,D039,50.2,2024-11-15 14:46:34,113.0
T00317,F0018,D049,174.6,2024-10-17 22:51:57,274.5
T00802,F0152,D041,108.1,2024-05-01 23:08:16,139.0
T00785,F0081,D029,135.2,2024-05-04 02:27:06,435.0
T00454,F0064,D021,160.1,2024-11-30 19:37:22,194.5
T00606,F0061,D020,155.2,2024-06-29 01:30:32,209.5
T01038,F0192,D015,2857.5,2024-11-07 18:15:53,451.0
T00678,F0128,D001,168.7,2024-07-25 22:34:47,434.0
T00173,F0041,D010,60.8,2024-02-20 17:36:52,83.0
T00451,F0092,D005,114.6,2024-09-24 16:20:37,364.0
T00126,F0089,D041,193.6,2024-02-07 23:38:00,446.5
T00585,F0066,D038,95.4,2024-07-09 02:12:24,283.0
T00536,F0048,D009,195.8,2024-01-03 06:17:40,272.0
T00629,F0100,D034,65.1,2024-05-04 00:49:13,76.0
T01020,F0103,D050,904.0,2024-03-18 04:28:07,174.5
T00091,F0155,D035,197.6,2024-05-27 19:56:39,493.0
T01043,F0101,D015,168.9,2024-11-07 18:14:58,40.0
T00182,F0109,D040,117.7,2024-01-18 02:11:29,133.5
T00364,F0085,D023,98.5,2024-07-31 07:13:01,172.5
T00533,F0146,D015,20.7,2024-09-05 00:04:27,42.5
T00275,F0007,D004,50.7,2024-05-23 10:53:00,52.5
T01001,F0178,D050,1520.9,2024-03-18 04:25:24,208.5
T01010,F0062,D050,691.5,2024-03-18 04:31:28,154.0
T00070,F0169,D047,43.2,2024-04-26 04:44:31,44.5
T00292,F0066,D025,1348.2,2024-04-20 14:26:30,283.0
T00132,F0200,D035,197.7,2024-12-06 15:12:17,395.5
T00301,F0084,D048,56.6,2024-09-23 10:31:32,55.0
T00916,F0114,D005,143.0,2024-01-06 14:33:50,409.0
T00327,F0123,D046,125.4,2024-11-24 18:17:14,176.0
T00145,F0103,D024,146.6,2024-02-12 07:51:31,174.5
T00731,F0024,D019,114.1,2024-06-09 22:59:21,199.0
T00870,F0034,D030,149.7,2024-01-07 13:45:11,475.5
T01019,F0012,D050,3140.2,2024-03-18 04:44:11,485.5
T00136,F0022,D022,35.8,2024-11-08 13:59:26,91.5
T00339,F0092,D031,3209.7,2024-09-27 13:51:40,364.0
T00761,F0108,D025,2359.1,2024-01-29 23:24:18,384.0
T00165,F0072,D030,99.2,2024-02-05 20:27:29,119.5
T00029,F0109,D018,97.7,2024-07-13 14:44:19,133.5
T00738,F0175,D005,124.7,2024-05-20 11:55:41,331.5
T00194,F0121,D042,190.5,2024-09-10 00:58:58,408.5
T01032,F0199,D015,2269.0,2024-11-07 18:01:46,446.5
T01007,F0075,D050,2084.3,2024-03-18 04:08:47,361.0
T00434,F0199,D023,168.2,2024-12-31 15:51:41,446.5
T00763,F0033,D035,58.2,2024-07-15 23:58:19,56.0
T00170,F0192,D036,173.2,2024-03-21 16:50:47,451.0
T00573,F0131,D030,198.5,2024-10-17 15:23:37,223.5
T00141,F0111,D026,83.2,2024-01-06 15:43:52,162.5
T00174,F0096,D012,158.6,2024-02-12 22:35:16,259.5
T00007,F0172,D039,30.8,2024-08-19 18:18:17,33.0
T00729,F0199,D036,3205.2,2024-02-06 09:25:18,446.5
T00686,F0168,D023,106.2,2024-04-14 01:38:49,113.5
T00951,F0039,D046,167.3,2024-10-14 21:30:21,350.0
T00492,F0178,D037,127.9,2024-04-26 16:15:02,208.5
T00788,F0169,D007,41.9,2024-09-20 05:23:45,44.5
T00074,F0153,D035,62.4,2024-05-26 17:51:09,94.0
T01031,F0033,D015,336.5,2024-11-07 18:26:30,56.0
T00531,F0139,D048,92.9,2024-08-16 03:39:24,197.5
T00239,F0192,D020,184.9,2024-03-23 06:50:36,451.0
T00146,F0091,D031,65.2,2024-01-10 23:14:47,82.0
T00896,F0037,D014,172.5,2024-02-03 21:59:27,169.5
T00235,F0010,D019,170.5,2024-09-20 15:26:56,361.5
T00221,F0125,D022,40.7,2024-05-16 13:46:31,133.5
T00215,F0099,D037,35.0,2024-03-29 01:57:19,37.0
T00750,F0025,D037,103.3,2024-10-30 22:31:45,241.5
T00133,F0009,D034,190.8,2024-07-14 03:03:58,310.5
T01073,F0080,D009,554.4,2024-05-16 19:29:49,80.0
T00588,F0160,D030,1262.9,2024-08-07 06:01:59,371.0
T00883,F0140,D029,146.4,2024-01-04 20:33:38,486.5
T00423,F0014,D046,86.0,2024-10-06 10:21:03,126.0
T00186,F0124,D044,53.6,2024-02-12 04:16:37,77.5
T00042,F0126,D011,122.6,2024-05-08 07:59:34,228.0
T00109,F0052,D030,141.5,2024-12-16 05:52:50,393.0
T00833,F0004,D007,181.8,2024-10-13 01:54:42,309.5
T00543,F0084,D003,57.0,2024-12-20 21:55:04,55.0
T00793,F0043,D041,26.8,2024-09-12 12:33:13,41.5
T00484,F0157,D003,116.6,2024-01-16 08:42:16,344.5
T00469,F0176,D004,56.7,2024-01-20 21:04:14,108.0
T00025,F0188,D004,176.5,2024-03-05 16:30:44,288.5
T00534,F0008,D007,153.8,2024-06-09 18:14:52,436.5
T00549,F0129,D022,176.1,2024-04-20 18:18:24,28.5
T00605,F0096,D001,80.6,2024-10-20 22:06:10,259.5
T00787,F0199,D002,156.6,2024-11-26 00:55:52,446.5
T00367,F0012,D031,155.5,2024-09-02 14:12:17,485.5
T00667,F0118,D023,46.7,2024-03-06 23:40:14,113.5
T00384,F0149,D019,18.9,2024-05-04 23:54:27,49.5
T00455,F0191,D047,39.8,2024-11-30 13:01:35,69.0
T00265,F0062,D050,107.1,2024-09-01 02:54:24,154.0
T00790,F0187,D036,149.1,2024-03-03 10:34:22,413.0
T00775,F0002,D037,168.4,2024-03-27 02:09:54,476.5
T00445,F0007,D050,26.9,2024-08-12 05:53:51,52.5
T00396,F0098,D009,99.5,2024-01-27 08:39:37,228.0
T00177,F0170,D012,97.3,2024-04-13 07:24:16,305.5
T00019,F0114,D045,157.8,2024-11-30 02:06:55,409.0
T00569,F0127,D046,147.6,2024-10-26 05:26:19,413.5
T00877,F0169,D042,15.2,2024-03-05 12:48:20,44.5
T00062,F0138,D027,152.2,2024-11-20 10:11:27,359.0
T00273,F0090,D004,138.3,2024-05-16 22:20:21,249.5
T00999,F0176,D016,72.3,2024-02-07 00:54:12,108.0
T00279,F0176,D048,35.9,2024-12-14 04:10:36,108.0
T00668,F0113,D035,151.0,2024-07-08 21:26:16,466.5
T00369,F0156,D030,74.9,2024-01-15 14:42:50,140.0
T01009,F0114,D050,2992.8,2024-03-18 04:22:38,409.0
T00661,F0003,D010,140.9,2024-03-17 10:38:23,372.5
T00622,F0057,D021,36.3,2024-04-02 06:06:20,67.0
T00548,F0057,D020,52.4,2024-08-08 19:47:17,67.0
T00695,F0047,D028,160.5,2024-09-07 16:58:16,173.0
T00714,F0071,D039,197.4,2024-06-03 07:32:25,392.0
T00457,F0054,D033,141.9,2024-08-06 08:58:07,450.0
T00394,F0005,D002,96.9,2024-02-25 16:48:03,99.0
T00722,F0080,D041,71.3,2024-03-01 03:57:53,80.0
T00762,F0014,D039,96.5,2024-07-05 08:47:28,126.0
T00376,F0031,D042,123.0,2024-05-09 03:45:44,313.5
T00413,F0197,D036,136.8,2024-07-29 19:24:12,370.0
T00075,F0197,D021,127.8,2024-12-03 23:16:30,370.0
T00995,F0021,D016,1821.6,2024-05-18 09:45:46,315.5
T00501,F0186,D050,139.0,2024-11-22 22:14:45,338.5
T00838,F0160,D014,176.7,2024-11-11 02:17:49,371.0
T00115,F0006,D037,75.2,2024-05-19 15:44:30,99.0
T00418,F0053,D009,187.7,2024-04-02 04:32:28,471.5
T00090,F0184,D022,178.0,2024-11-27 06:23:49,441.5
T01030,F0198,D015,2424.6,2024-11-07 18:38:36,451.0
T00980,F0115,D028,3178.3,2024-09-14 12:25:29,326.0
T01016,F0137,D050,2072.4,2024-03-18 04:18:46,271.5
T00698,F0120,D014,184.7,2024-12-16 06:28:22,281.0
T00012,F0168,D048,120.0,2024-02-08 18:55:26,113.5
T00397,F0099,D042,21.8,2024-05-22 12:25:43,37.0
T00696,F0165,D037,73.4,2024-11-29 10:46:10,68.0
T00899,F0071,D028,182.8,2024-05-02 09:23:11,392.0
T00043,F0169,D032,37.0,2024-04-22 04:23:04,44.5
T00168,F0126,D016,172.0,2024-02-19 03:41:44,228.0
T00417,F0040,D015,198.1,2024-02-17 09:10:48,234.0
T00989,F0058,D023,55.0,2024-10-26 10:03:32,118.0
T00427,F0128,D030,166.3,2024-09-21 09:04:30,434.0
T00545,F0024,D003,115.4,2024-11-20 23:58:43,199.0
T01018,F0080,D050,331.1,2024-03-18 04:42:16,80.0
T01056,F0143,D009,1556.0,2024-05-16 19:06:09,261.0
T01037,F0160,D015,2269.7,2024-11-07 18:52:20,371.0
T00848,F0068,D049,154.0,2024-11-01 09:10:16,406.0
T00258,F0093,D033,1468.0,2024-09-03 04:04:54,386.5
T00336,F0127,D021,131.5,2024-12-27 17:55:34,413.5
T00016,F0136,D001,117.9,2024-06-07 21:39:35,178.5
T00716,F0174,D029,64.0,2024-07-09 18:45:20,132.5
T00325,F0145,D004,109.9,2024-09-06 06:13:18,160.5
T00859,F0172,D021,10.0,2024-08-14 06:13:07,33.0
T00223,F0033,D005,50.0,2024-02-25 08:22:03,56.0
T00180,F0177,D050,154.2,2024-05-20 20:26:52,353.0
T00100,F0081,D021,134.4,2024-11-05 10:35:41,435.0
T00522,F0198,D037,170.4,2024-09-20 00:34:35,451.0
T00023,F0037,D015,71.0,2024-09-08 18:23:35,169.5
T00357,F0016,D033,35.4,2024-08-03 11:04:14,112.0
T00759,F0030,D041,23.2,2024-04-27 20:36:17,47.0
T00975,F0172,D034,28.4,2024-06-09 15:58:06,33.0
T00897,F0155,D009,154.3,2024-10-19 11:18:06,493.0
T00341,F0141,D040,194.8,2024-01-03 06:56:40,482.0
T00432,F0159,D010,59.6,2024-04-28 08:38:46,138.0
T00765,F0078,D024,61.0,2024-09-29 17:42:19,60.0
T00944,F0190,D017,53.5,2024-10-27 13:56:53,140.0
T00204,F0118,D024,45.8,2024-11-11 12:14:17,113.5
T00718,F0003,D044,170.1,2024-08-15 18:45:06,372.5
T00094,F0013,D040,143.5,2024-01-27 19:43:39,420.5
T00636,F0165,D025,34.3,2024-04-04 13:36:19,68.0
T00069,F0040,D018,70.5,2024-11-14 22:04:31,234.0
T00709,F0179,D009,4662.1,2024-11-03 05:58:34,470.0
T00285,F0019,D046,198.8,2024-06-19 06:12:10,230.0
T00909,F0189,D016,157.7,2024-07-13 06:26:48,276.5
T00435,F0182,D019,28.7,2024-11-24 18:40:25,79.0
T00154,F0014,D024,133.5,2024-09-17 15:23:04,126.0
T00076,F0001,D045,140.4,2024-04-02 23:49:44,203.0
T01075,F0191,D009,455.2,2024-05-16 19:11:53,69.0
T00581,F0011,D036,24.7,2024-12-16 21:31:39,35.0
T00447,F0078,D040,19.5,2024-09-05 09:49:46,60.0
T00189,F0131,D009,1647.2,2024-04-17 01:20:05,223.5
T00272,F0023,D020,85.2,2024-11-05 12:19:50,164.0
T00237,F0077,D003,2257.7,2024-03-26 21:22:50,391.5
T00488,F0039,D040,1448.1,2024-05-03 22:54:54,350.0
T01041,F0147,D015,1593.3,2024-11-07 18:55:43,314.5
T00560,F0181,D026,69.8,2024-09-17 03:55:00,187.0
T00118,F0129,D037,24.2,2024-12-02 05:00:45,28.5
T00925,F0056,D038,185.5,2024-09-03 14:03:03,463.0
T00513,F0031,D044,186.0,2024-10-27 01:27:58,313.5
T00630,F0141,D027,161.2,2024-02-28 04:48:32,482.0
T00977,F0024,D006,73.1,2024-08-13 19:10:28,199.0
T00127,F0082,D042,128.3,2024-01-16 13:26:42,321.0
T00117,F0013,D043,146.5,2024-06-02 23:10:36,420.5
T00474,F0039,D024,143.3,2024-10-23 21:39:39,350.0
T00786,F0012,D003,184.3,2024-11-10 21:28:48,485.5
T00058,F0023,D015,169.0,2024-11-23 00:28:09,164.0
T00604,F0197,D009,3644.9,2024-10-09 22:07:46,370.0
T00824,F0051,D049,161.5,2024-03-26 21:29:02,485.5
T00106,F0011,D032,247.9,2024-12-20 18:10:59,35.0
T00370,F0158,D003,1701.4,2024-11-03 11:40:20,387.0
T00269,F0127,D040,189.7,2024-05-05 18:31:08,413.5
T00047,F0060,D050,1625.3,2024-06-06 05:11:04,179.5
T00350,F0142,D041,109.9,2024-07-19 09:38:59,144.5
T00196,F0079,D028,184.2,2024-06-24 14:47:48,195.5
T00103,F0083,D044,775.4,2024-11-04 00:49:00,182.0
T00945,F0057,D037,58.8,2024-09-19 01:15:28,67.0
T00924,F0034,D010,161.4,2024-07-27 13:31:07,475.5
T00784,F0046,D007,172.7,2024-06-19 10:00:09,339.5
T00836,F0073,D006,27.3,2024-06-19 18:25:41,27.5
T00264,F0175,D049,107.0,2024-09-11 19:47:12,331.5
T00851,F0031,D016,169.4,2024-02-27 01:05:15,313.5
T00444,F0107,D006,193.1,2024-01-18 21:44:04,220.0
T00768,F0072,D043,69.8,2024-09-15 09:23:45,119.5
T00305,F0047,D022,119.2,2024-10-24 19:05:36,173.0
T00342,F0079,D002,89.1,2024-04-09 15:23:02,195.5
T00685,F0066,D040,114.0,2024-07-23 16:55:31,283.0
T00314,F0130,D011,1622.0,2024-10-07 07:54:45,267.5
T00150,F0101,D042,15.7,2024-06-07 19:35:35,40.0
T00125,F0037,D043,164.6,2024-09-21 16:01:45,169.5
T00890,F0182,D049,310.6,2024-12-05 20:54:20,79.0
T00964,F0039,D050,123.6,2024-10-28 13:46:52,350.0
T00051,F0093,D032,153.1,2024-08-31 03:13:55,386.5
T00354,F0025,D043,139.2,2024-02-03 11:58:47,241.5
T01034,F0096,D015,1068.4,2024-11-07 18:55:20,259.5
T00143,F0042,D048,110.0,2024-09-18 08:40:13,260.0
T00471,F0180,D044,47.9,2024-07-02 00:11:14,90.5
T00654,F0075,D032,1332.2,2024-06-30 05:28:21,361.0
T00400,F0069,D024,55.1,2024-06-21 15:48:50,60.5
T00712,F0040,D015,80.1,2024-11-21 23:00:51,234.0
T00321,F0184,D029,184.4,2024-06-28 13:10:09,441.5
T00020,F0066,D044,191.2,2024-03-31 21:40:03,283.0
T00915,F0057,D050,21.0,2024-01-29 14:19:59,67.0
T00894,F0020,D014,1346.9,2024-09-01 04:07:48,163.5
T00914,F0135,D044,186.2,2024-03-08 08:20:09,473.0
T00408,F0049,D032,99.5,2024-03-18 23:47:50,284.5
T00538,F0039,D031,2643.8,2024-07-04 16:08:33,350.0
T00707,F0082,D025,2977.5,2024-09-20 04:25:23,321.0
T00039,F0084,D028,52.3,2024-09-03 18:37:20,55.0
T00176,F0077,D016,144.1,2024-08-16 22:30:25,391.5
T00246,F0087,D048,150.0,2024-01-17 16:17:08,371.5
T00938,F0105,D050,138.7,2024-12-15 17:39:07,456.0
T00760,F0067,D043,80.2,2024-03-01 02:43:08,92.0
T00854,F0154,D041,154.3,2024-04-14 14:37:31,257.5
T00972,F0147,D034,138.7,2024-04-02 17:52:58,314.5
T00155,F0136,D045,113.5,2024-07-29 00:57:32,178.5
T00639,F0097,D035,179.9,2024-10-08 15:37:08,273.5
T00663,F0114,D032,173.3,2024-08-02 02:21:37,409.0
T00288,F0006,D025,91.0,2024-06-08 00:00:24,99.0
T00626,F0171,D012,169.2,2024-08-31 08:40:44,347.0
T00689,F0168,D045,61.2,2024-03-28 23:08:31,113.5
T00570,F0038,D008,73.8,2024-09-05 07:13:15,71.5
T00843,F0136,D023,93.7,2024-07-25 23:12:59,178.5
T00018,F0155,D015,3918.7,2024-04-22 03:19:55,493.0
T00128,F0079,D029,140.6,2024-01-14 04:58:47,195.5
T00323,F0126,D027,175.9,2024-03-04 04:29:29,228.0
T00256,F0143,D020,119.6,2024-10-16 21:24:17,261.0
T00747,F0136,D013,98.5,2024-07-05 06:41:39,178.5
T01059,F0140,D009,2876.2,2024-05-16 19:22:38,486.5
T00191,F0092,D025,157.4,2024-08-20 06:05:44,364.0
T00116,F0132,D045,41.5,2024-04-24 21:45:00,130.5
T01025,F0144,D050,1025.3,2024-03-18 04:43:03,168.0
T00607,F0019,D035,138.7,2024-06-13 23:09:35,230.0
T00181,F0067,D007,64.7,2024-06-24 18:59:45,92.0
T00302,F0199,D006,3435.0,2024-09-08 03:23:15,446.5
T00860,F0105,D050,183.1,2024-11-25 06:10:18,456.0
T00810,F0057,D045,47.5,2024-02-25 03:33:25,67.0
T00822,F0052,D046,154.3,2024-11-22 10:21:32,393.0
T00778,F0111,D023,111.6,2024-01-10 18:56:25,162.5
T00754,F0135,D035,181.5,2024-03-11 03:02:35,473.0
T00518,F0195,D046,155.3,2024-03-21 17:58:08,186.0
T00373,F0127,D035,143.3,2024-07-03 02:24:20,413.5
T00046,F0046,D017,113.2,2024-05-05 19:07:48,339.5
T00477,F0082,D019,136.4,2024-01-29 19:21:56,321.0
T00158,F0157,D032,142.8,2024-08-27 08:17:40,344.5
T00844,F0047,D035,96.7,2024-03-06 15:23:26,173.0
T00172,F0166,D039,147.0,2024-01-02 08:25:45,422.0
T00017,F0174,D039,70.7,2024-07-01 17:54:06,132.5
T00512,F0091,D035,60.4,2024-05-13 04:43:08,82.0
T00049,F0098,D030,75.5,2024-06-09 17:44:47,228.0
T00192,F0060,D030,140.8,2024-07-15 14:04:39,179.5
T00952,F0010,D015,131.1,2024-05-05 05:24:43,361.5
T00516,F0017,D016,126.5,2024-04-18 14:31:41,169.5
T00973,F0067,D004,80.0,2024-02-25 13:01:01,92.0
T00939,F0160,D028,157.8,2024-04-15 21:02:34,371.0
T00481,F0169,D022,426.0,2024-08-04 21:22:10,44.5
T00284,F0102,D042,1072.2,2024-03-08 06:21:56,327.5
T01015,F0171,D050,1627.9,2024-03-18 04:14:39,347.0
T00744,F0157,D029,145.0,2024-05-10 05:58:03,344.5
T00226,F0133,D022,48.9,2024-03-02 09:09:38,82.0
T00027,F0187,D019,133.4,2024-06-19 19:12:24,413.0
T00886,F0056,D005,162.3,2024-03-30 03:56:22,463.0
T00438,F0094,D040,97.9,2024-07-26 10:22:32,291.5
T01048,F0059,D015,245.1,2024-11-07 18:50:23,46.5
T00365,F0077,D042,186.0,2024-03-09 05:56:56,391.5
T00230,F0008,D040,177.5,2024-01-20 13:49:12,436.5
T00038,F0017,D018,186.1,2024-03-11 17:36:05,169.5
T00670,F0021,D034,183.0,2024-01-14 09:15:36,315.5
T01060,F0169,D009,341.4,2024-05-16 19:13:45,44.5
T00375,F0021,D023,176.9,2024-12-01 01:42:48,315.5
T00470,F0109,D039,130.1,2024-12-08 21:59:59,133.5
T01061,F0014,D009,910.4,2024-05-16 19:23:15,126.0
T00688,F0140,D030,159.1,2024-08-07 16:12:07,486.5
T00963,F0117,D024,197.8,2024-08-18 00:57:33,406.5
T00799,F0084,D035,32.6,2024-03-13 20:35:31,55.0
T00825,F0195,D018,133.3,2024-03-28 13:41:33,186.0
T00195,F0015,D036,110.6,2024-10-07 04:42:53,111.5
T00968,F0059,D041,39.8,2024-11-22 07:23:48,46.5
T00978,F0111,D009,155.4,2024-09-04 17:16:50,162.5
T00504,F0154,D029,128.6,2024-05-02 01:49:33,257.5
T01062,F0069,D009,415.5,2024-05-16 19:54:46,60.5
T00941,F0012,D041,172.6,2024-01-31 04:20:41,485.5
T00580,F0078,D037,21.0,2024-02-13 19:51:42,60.0
T00161,F0101,D016,23.6,2024-11-28 11:22:25,40.0
T00681,F0107,D002,175.0,2024-07-14 06:59:33,220.0
T01006,F0187,D050,1978.7,2024-03-18 04:44:05,413.0
T00163,F0052,D042,122.9,2024-05-19 13:04:57,393.0
T00706,F0153,D011,46.3,2024-08-07 06:28:17,94.0
T00797,F0045,D014,133.5,2024-04-18 08:21:42,148.0
T00153,F0046,D035,140.0,2024-02-22 22:28:50,339.5
T00774,F0001,D034,141.7,2024-08-04 22:52:32,203.0
T00794,F0091,D002,64.9,2024-10-13 14:57:27,82.0
T00856,F0079,D050,115.6,2024-02-06 09:42:22,195.5
T00112,F0039,D028,128.8,2024-09-25 08:11:17,350.0
T00227,F0031,D047,2645.3,2024-05-06 05:28:03,313.5
T00781,F0057,D047,364.4,2024-02-25 06:30:30,67.0
T00104,F0014,D012,99.2,2024-01-31 22:02:18,126.0
T00422,F0177,D006,135.0,2024-01-26 18:49:00,353.0
T00420,F0166,D024,185.6,2024-06-30 18:32:17,422.0
T00850,F0136,D009,177.3,2024-09-29 15:46:08,178.5
T00587,F0157,D030,153.0,2024-02-21 11:48:37,344.5
T00884,F0161,D022,76.7,2024-11-13 14:00:29,199.5
T00673,F0008,D041,135.7,2024-03-31 03:06:56,436.5
T00120,F0199,D048,189.0,2024-07-12 03:50:01,446.5
T00054,F0080,D045,31.8,2024-07-07 11:50:29,80.0
T00152,F0038,D032,27.0,2024-02-15 08:19:16,71.5
T00404,F0076,D012,157.3,2024-07-13 01:25:36,371.5
T01068,F0008,D009,3423.1,2024-05-16 19:25:30,436.5
T00208,F0090,D049,183.5,2024-06-13 12:03:25,249.5
T00659,F0045,D017,155.1,2024-08-03 03:14:15,148.0
T01033,F0166,D015,2226.3,2024-11-07 18:14:57,422.0
T00929,F0109,D028,88.5,2024-02-15 07:04:23,133.5
T00009,F0082,D029,142.2,2024-12-19 01:52:28,321.0
T00913,F0065,D037,93.9,2024-06-12 16:43:56,158.5
T00037,F0171,D031,166.6,2024-07-20 19:05:36,347.0
T00453,F0069,D014,47.6,2024-05-12 08:49:28,60.5
T00652,F0054,D030,177.2,2024-07-26 11:58:46,450.0
T00254,F0077,D007,153.4,2024-04-04 17:52:26,391.5
T00304,F0184,D020,4264.1,2024-03-11 06:10:19,441.5
T00846,F0106,D018,102.1,2024-11-29 11:17:47,143.5
T00572,F0065,D015,108.2,2024-02-22 02:57:04,158.5
T00624,F0185,D027,76.7,2024-04-26 22:52:18,147.5
T00957,F0191,D003,24.5,2024-06-04 22:53:25,69.0
T00817,F0126,D029,75.5,2024-08-28 19:19:10,228.0
T00855,F0031,D025,102.0,2024-06-24 18:52:05,313.5
T00263,F0020,D012,69.0,2024-08-22 04:45:55,163.5
T00611,F0016,D043,88.7,2024-06-12 01:36:20,112.0
T00298,F0172,D006,24.7,2024-04-30 11:30:44,33.0
T00415,F0200,D046,3125.1,2024-12-26 09:17:25,395.5
T00151,F0089,D003,154.1,2024-01-15 16:50:31,446.5
T00933,F0178,D045,85.1,2024-01-05 15:47:43,208.5
T00779,F0130,D019,2526.2,2024-06-10 19:10:19,267.5
T00641,F0114,D039,125.8,2024-08-22 09:38:26,409.0
T01004,F0189,D050,1392.3,2024-03-18 04:55:29,276.5
T00551,F0166,D009,163.6,2024-11-26 18:27:06,422.0
T00895,F0001,D027,156.4,2024-08-27 12:14:40,203.0
T00489,F0146,D040,41.4,2024-10-14 08:57:21,42.5
T00711,F0023,D023,62.0,2024-01-22 02:29:13,164.0
T00148,F0017,D015,59.4,2024-09-08 18:33:27,169.5
T00147,F0096,D036,189.6,2024-05-07 15:14:24,259.5
T00873,F0073,D009,22.6,2024-12-08 20:12:47,27.5
T00346,F0152,D008,68.2,2024-01-19 19:03:25,139.0
T00912,F0114,D009,189.2,2024-05-30 11:35:37,409.0
T00998,F0012,D029,186.3,2024-08-04 03:51:52,485.5
T00660,F0114,D038,155.0,2024-10-06 20:59:51,409.0
T00771,F0003,D049,3635.6,2024-05-09 00:42:18,372.5
T00349,F0008,D032,2947.4,2024-08-20 00:00:39,436.5
T00464,F0062,D049,107.6,2024-03-03 03:10:44,154.0
T00326,F0049,D024,192.5,2024-08-03 14:41:39,284.5
T00187,F0173,D029,188.0,2024-01-29 18:58:59,268.0
T00124,F0164,D044,2249.0,2024-10-20 16:29:27,279.5
T00967,F0069,D002,44.4,2024-03-31 17:41:46,60.5
T00609,F0002,D010,153.7,2024-04-17 07:14:30,476.5
T00144,F0021,D025,161.9,2024-11-15 15:29:05,315.5
T00752,F0144,D026,65.7,2024-05-22 00:11:29,168.0
T01055,F0172,D009,203.6,2024-05-16 19:11:59,33.0
T00198,F0049,D026,2306.5,2024-06-10 19:18:16,284.5
T00610,F0064,D047,74.4,2024-10-24 12:52:59,194.5
T00280,F0028,D037,103.2,2024-09-10 09:33:55,269.5
T00294,F0093,D010,122.8,2024-05-09 17:09:33,386.5
T00942,F0197,D033,115.9,2024-05-20 02:35:52,370.0
T00401,F0145,D037,116.2,2024-02-23 17:24:41,160.5
T00123,F0018,D041,2016.5,2024-03-15 02:09:30,274.5
T00184,F0089,D042,1529.6,2024-01-13 08:20:42,446.5
T00203,F0022,D028,81.9,2024-02-07 18:02:44,91.5
T00439,F0078,D042,46.4,2024-03-06 17:48:01,60.0
T00247,F0019,D030,815.4,2024-12-23 23:51:22,230.0
T00416,F0030,D012,27.7,2024-11-04 11:47:11,47.0
T00880,F0066,D006,95.9,2024-09-30 12:56:28,283.0
T00867,F0102,D037,147.6,2024-11-27 07:09:15,327.5
T01023,F0162,D050,1800.7,2024-03-18 04:28:37,325.5
T00940,F0112,D017,109.6,2024-10-03 21:20:01,101.5
T01002,F0102,D050,2209.0,2024-03-18 04:44:00,327.5
T00130,F0032,D019,872.6,2024-05-07 03:14:34,106.0
T00638,F0155,D029,167.2,2024-11-25 05:51:19,493.0
T00403,F0188,D016,89.5,2024-02-14 07:25:03,288.5
T00888,F0017,D021,170.4,2024-05-22 23:55:23,169.5
T00874,F0036,D011,194.8,2024-12-05 20:12:59,409.0
T00736,F0055,D010,110.6,2024-01-25 19:41:33,309.0
T01028,F0137,D015,1860.7,2024-11-07 18:32:44,271.5
T00220,F0040,D018,169.2,2024-09-30 03:37:38,234.0
T00642,F0185,D005,139.1,2024-03-14 07:48:32,147.5
T00002,F0088,D026,105.9,2024-07-10 05:24:36,328.0
T00852,F0093,D016,186.9,2024-10-22 23:26:53,386.5
T00911,F0128,D001,195.4,2024-05-20 11:40:45,434.0
T00081,F0073,D042,19.1,2024-02-29 07:43:27,27.5
T00625,F0186,D036,188.2,2024-08-18 00:44:14,338.5
T00950,F0011,D003,33.0,2024-08-02 23:04:23,35.0
T00862,F0189,D045,182.5,2024-05-19 08:52:40,276.5
T00387,F0130,D011,133.4,2024-09-25 03:04:26,267.5
T01064,F0082,D009,1360.5,2024-05-16 19:10:05,321.0
T00807,F0135,D040,146.8,2024-08-17 10:46:04,473.0
T00510,F0180,D043,65.2,2024-07-05 00:44:26,90.5
T00268,F0099,D037,29.9,2024-09-06 23:07:05,37.0
T00926,F0084,D042,44.8,2024-09-21 17:53:56,55.0
T00442,F0031,D022,191.9,2024-11-23 10:56:55,313.5
T00497,F0135,D042,198.4,2024-10-31 07:11:38,473.0
T00830,F0107,D024,176.2,2024-07-29 18:12:37,220.0
T00113,F0071,D020,199.9,2024-03-18 14:50:13,392.0
T00692,F0077,D026,148.6,2024-05-27 12:59:48,391.5
T00233,F0035,D018,4005.6,2024-03-24 23:14:54,483.5
T00983,F0054,D045,182.8,2024-11-19 07:52:06,450.0
T00608,F0067,D015,61.5,2024-04-06 08:58:45,92.0
T00672,F0169,D049,28.1,2024-01-03 17:30:05,44.5
